# total_entries=881
FILE	-	.assistant_instructions.md
FILE	-	.gitignore
FILE	-	AGENTS.md
FILE	-	CONTRIBUTING.md
FILE	-	LICENSE.md
FILE	-	PRE-REQUISITES.md
FILE	-	QUICKSTART.md
FILE	-	README.md
FILE	-	SECURITY.md
FILE	-	WORKSHOP-FACILITATOR-GUIDE.md
DIRECTORY	-	agentic-framework
DIRECTORY	-	agentic-framework/agents
FILE	-	agentic-framework/agents/agent-tester.md
FILE	-	agentic-framework/agents/agent-ui-wiring-prompt.md
FILE	-	agentic-framework/agents/databricks-deployer.md
FILE	-	agentic-framework/agents/multi-agent-build-prompt.md
FILE	-	agentic-framework/agents/prd-analyzer.md
FILE	-	agentic-framework/agents/prd-template.md
FILE	-	agentic-framework/agents/skill-scaffolder.md
FILE	-	agentic-framework/agents/tool-builder.md
DIRECTORY	-	agentic-framework/skills
DIRECTORY	-	agentic-framework/skills/foundation-model-agent-loop
FILE	-	agentic-framework/skills/foundation-model-agent-loop/SKILL.md
DIRECTORY	-	apps_lakebase
FILE	-	apps_lakebase/Instructions.md
DIRECTORY	-	apps_lakebase/gc-prompt-conversion
FILE	-	apps_lakebase/gc-prompt-conversion/GENIE-CODE-OVERRIDES.md
FILE	-	apps_lakebase/gc-prompt-conversion/MCP-appkit_tooling.md
FILE	-	apps_lakebase/gc-prompt-conversion/gc-prompt-header.md
FILE	-	apps_lakebase/gc-prompt-conversion/troubleshooting_gc.md
FILE	-	apps_lakebase/gc-prompt-conversion/workshop-variables.md
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app
FILE	-	apps_lakebase/jaiwant-j-booking-app/.vibecoding-state.md
FILE	-	apps_lakebase/jaiwant-j-booking-app/README.md
FILE	-	apps_lakebase/jaiwant-j-booking-app/app.ts
FILE	-	apps_lakebase/jaiwant-j-booking-app/app.yaml
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/client
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/index.html
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/client/src
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/App.tsx
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/client/src/components
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/AmenityList.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/ConnectionStatus.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/FilterSidebar.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/ListingCard.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/MapPlaceholder.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/PhotoGallery.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/PricingBreakdown.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/ReviewSummary.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/components/SearchBar.tsx
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/client/src/data
